#,University,Region,Sector,Score
1,"Abasyn University, Peshawar",KPK,Private,64.29%
2,"Abbottabad University of Science & Technology, Abbottabad",KPK,Public,17.89%
3,"Abdul Wali Khan University, Mardan",KPK,Public,56.02%
4,"Aga Khan University, Karachi",Sindh,Private,100%
5,"Air University",Federal,Public,76.79%
6,"Al-Hamd Islamic University, Quetta",Balochistan,Private,61.16%
7,"Bahauddin Zakariya University, Multan",Punjab,Public,39.29%
8,"Bahria University",Federal,Public,64.24%
9,"Balochistan University of Engineering & Technology, Khuzdar",Balochistan,Public,68.75%
10,"Balochistan University of Information Technology, Engineering & Management Sciences, Quetta",Balochistan,Public,64.29%
11,"Baqai Medical University, Karachi",Sindh,Private,81.25%
12,"Barrett Hodgson University,Karachi",Sindh,Private,73.66%
13,"Beaconhouse National University, Lahore",Punjab,Private,73.66%
14,"Benazir Bhutto Shaheed University Lyari, Karachi",Sindh,Public,43.75%
15,"CECOS University of Information Technology & Emerging Sciences, Peshawar",KPK,Private,67.41%
16,"COMSATS Institute of Information Technology",Federal,Public,70.54%
17,"Capital University of Science & Technology, Islamabad",Federal,Public,100%
18,"City University of Science & Information Technology, Peshawar",KPK,Private,43.75%
19,"DHA Suffa University, Karachi",Sindh,Private,87.5%
20,"DOW University of Health Sciences, Karachi",Sindh,Public,91.43%
21,"Dadabhoy Institute of Higher Education, Karachi",Sindh,Private,94.64%
22,"Dawood University of Engineering & Technology, Karachi",Sindh,Public,73.66%
23,"Fatima Jinnah Medical University, Lahore",Punjab,Public,47.34%
24,"Fatima Jinnah Women University, Rawalpindi",Punjab,Public,50.45%
25,"Federal Urdu University of Arts, Sciences & Technology, Islamabad",Federal,Public,59.29%
26,"Forman Christian College University, Lahore",Punjab,Private,51.79%
27,"Foundation University, Islamabad",Federal,Private,46.43%
28,"GIFT University, Gujranwala",Punjab,Private,64.29%
29,"Ghazi University, Dera Ghazi Khan",Punjab,Public,42.41%
30,"Ghulam Ishaq Khan Institute of Engineering Sciences & Technology, Swabi",KPK,Private,50%
31,"Government College University, Faisalabad",Punjab,Public,41.96%
32,"Government College University, Hyderabad",Sindh,Public,28.13%
33,"Government College University, Lahore",Punjab,Public,41.86%
34,"Government College Women University, Faisalabad",Punjab,Public,42.41%
35,"Government College for Women University, Sialkot",Punjab,Public,33.04%
36,"Government Sadiq College Women University, Bahawalpur",Punjab,Public,58.04%
37,"Greenwich University, Karachi",Sindh,Private,64.29%
38,"HITEC University, Taxila",Punjab,Private,73.66%
39,"Hajvery University, Lahore",Punjab,Private,76.79%
40,"Hamdard University, Karachi",Sindh,Private,76.79%
41,"Hazara University, Mansehra",KPK,Public,76.58%
42,"Imperial College of Business Studies, Lahore",Punjab,Private,30.36%
43,"Indus University, Karachi",Sindh,Private,67.25%
44,"Information Technology University of the Punjab",Punjab,Public,45.54%
45,"Institute of Business Administration, Karachi",Sindh,Public,56.25%
46,"Institute of Business Management, Karachi",Sindh,Private,89.29%
47,"Institute of Management Sciences, Lahore",Punjab,Private,51.79%
48,"Institute of Management Sciences, Peshawar",KPK,Public,57.59%
49,"Institute of Space Technology, Islamabad",Federal,Public,70.46%
50,"International Islamic University, Islamabad",Federal,Public,77.37%
51,"Iqra National University, Peshawar",KPK,Private,76.79%
52,"Iqra University, Karachi",Sindh,Private,89.29%
53,"Islamia College University, Peshawar",KPK,Public,48.28%
54,"Islamia University, Bahawalpur",Punjab,Public,58.04%
55,"Isra University, Hyderabad",Sindh,Private,38.52%
56,"Jinnah Sindh Medical University",Sindh,Public,46.88%
57,"Jinnah University for Women, Karachi",Sindh,Private,45.37%
58,"KASB Institute of Technology, Karachi",Sindh,Private,65.63%
59,"Karachi Institute of Economics & Technology, Karachi",Sindh,Private,100%
60,"Karakurum International University, Gilgit",GB,Public,76.79%
61,"Khushal Khan Khattak University, Karak",KPK,Public,58.04%
62,"Khwaja Fareed University of Engineering and Information Technology (KFUEIT), Rahim Yar Khan",Punjab,Public,51.79%
63,"King Edward Medical University, Lahore",Punjab,Public,70.54%
64,"Kinnaird College for Women, Lahore",Punjab,Public,64.29%
65,"Kohat University of Science & Technology, Kohat",KPK,Public,37.05%
66,"Lahore College for Women University, Lahore",Punjab,Public,67.86%
67,"Lahore Garrison University, Lahore",Punjab,Public,76.79%
68,"Lahore Leads University, Lahore",Punjab,Private,76.79%
69,"Lahore School of Economics, Lahore",Punjab,Private,50%
70,"Mehran University of Engineering & Technology, Jamshoro",Sindh,Public,26.79%
71,"Minhaj University, Lahore",Punjab,Private,64.29%
72,"Mirpur University of Science & Technology, Mirpur",AJ&K,Public,59.3%
73,"Mohammad Ali Jinnah University, Karachi",Sindh,Private,87.35%
74,"Mohi-ud-Din Islamic University, Nerian Sharif",AJ&K,Private,50%
75,"Muhammad Nawaz Shareef University of Agriculture, Multan",Punjab,Public,48.13%
76,"Muhammad Nawaz Sharif University of  Engineering & Technology, Multan",Punjab,Public,50%
77,"Muslim Youth University, Islamabad",Federal,Public,79.46%
78,"NED University of Engineering & Technology, Karachi",Sindh,Public,73.66%
79,"NFC Institute of Engineering & Technology, Multan",Punjab,Public,51.79%
80,"National College of Arts, Lahore",Punjab,Public,81.25%
81,"National College of Business Administration & Economics, Lahore",Punjab,Private,51.79%
82,"National Defense University, Islamabad",Federal,Public,64.29%
83,"National Textile University, Faisalabad",Punjab,Public,54.91%
84,"National University of Computer & Emerging Sciences, Islamabad",Federal,Private,51.79%
85,"National University of Medical Sciences, Rawalpindi",Punjab,Public,36.54%
86,"National University of Modern Languages, Islamabad",Federal,Public,45.18%
87,"National University of Sciences & Technology, Islamabad",Federal,Public,75%
88,"National University of Technology, Islamabad",Federal,Public,50%
89,"Newport Institute of Communications & Economics, Karachi",Sindh,Private,76.82%
90,"Northern University, Nowshera",KPK,Private,39.29%
91,"Nur International University, Lahore",Punjab,Public,51.79%
92,"Pakistan Institute of Development Economics, Islamabad",Federal,Public,51.79%
93,"Pakistan Institute of Engineering & Applied Sciences, Islamabad",Federal,Public,40.18%
94,"Pakistan Institute of Fashion & Design, Lahore",Punjab,Public,73.76%
95,"Peoples University of Medical & Health Sciences for Women, Nawabshah",Sindh,Public,40.63%
96,"Pir Mehr Ali Shah Arid Agriculture University, Rawalpindi",Punjab,Public,51.79%
97,"Preston University, Kohat",KPK,Private,43.75%
98,"Qarshi University",Punjab,Private,76.79%
99,"Quaid-e-Awam University of Engineering, Sciences & Technology, Nawabshah",Sindh,Public,64.29%
100,"Quaid-i-Azam University, Islamabad",Federal,Public,39.29%
101,"Rawalpindi Women University",KPK,Private,67.41%
102,"Riphah International University, Islamabad",Federal,Private,51.79%
103,"Sarhad University of Science & Information Technology, Peshawar",KPK,Private,56.25%
104,"Shaheed Benazir Bhutto Dewan University, Karachi",Sindh,Private,45.54%
105,"Shaheed Benazir Bhutto University, Shaheed Benazirabad",Sindh,Public,36.61%
106,"Shaheed Benazir Bhutto Women University, Peshawar",KPK,Public,50%
107,"Shaheed Mohtarma Benazir Bhutto Medical University, Larkana",Sindh,Public,29.68%
108,"Shaheed Zulfikar Ali Bhutto Institute of Science & Technology, Karachi",Sindh,Private,76.78%
109,"Shifa Tameer-e-Millat University, Islamabad",Federal,Private,64.2%
110,"Sindh Agriculture University, Tandojam",Sindh,Public,70.37%
111,"Sindh Madresatul Islam University, Karachi",Sindh,Public,51.79%
112,"Sir Syed (CASE) Institute of Technology, Islamabad",Federal,Private,73.66%
113,"Sir Syed University of Engineering & Technology, Karachi",Sindh,Private,75%
114,"Sukkur IBA University, Sukkur",Sindh,Public,39.29%
115,"Textile Institute of Pakistan, Karachi",Sindh,Private,17.95%
116,"The Superior College, Lahore",Punjab,Private,43.75%
117,"The University of Agriculture Peshawar, Peshawar",KPK,Public,33.04%
118,"The University of Faisalabad, Faisalabad",Punjab,Private,70.54%
119,"The University of Lakki Marwat",KPK,Public,58.04%
120,"The Women University, Multan",Punjab,Public,69.82%
121,"University of Agriculture, Faisalabad",Punjab,Public,37.5%
122,"University of Balochistan, Quetta",Balochistan,Public,59.07%
123,"University of Baltistan, Skardu",GB,Public,46.88%
124,"University of Buner",KPK,Public,29.46%
125,"University of Central Punjab, Lahore",Punjab,Private,76.79%
126,"University of Chitral",GB,Public,50.89%
127,"University of Education, Lahore",Punjab,Public,36.61%
128,"University of Engineering & Technology, Lahore",Punjab,Public,44.4%
129,"University of Engineering & Technology, Mardan",KPK,Public,67.41%
130,"University of Engineering & Technology, Peshawar",KPK,Public,31.1%
131,"University of Engineering & Technology, Taxila",Punjab,Public,73.66%
132,"University of FATA, Kohat",KPK,Public,45.09%
133,"University of Gujrat, Gujrat",Punjab,Public,42.25%
134,"University of Haripur, Haripur",KPK,Public,62.5%
135,"University of Health Sciences, Lahore",Punjab,Public,40.27%
136,"University of Kotli Azad Jammu & Kashmir, Kotli",AJ&K,Public,54.91%
137,"University of Lahore, Lahore",Punjab,Private,51.79%
138,"University of Malakand, Chakdara",KPK,Public,64.29%
139,"University of Management & Technology, Lahore",Punjab,Private,70.54%
140,"University of Narowal",Punjab,Public,51.79%
141,"University of Okara",Punjab,Public,45.54%
142,"University of Peshawar, Peshawar",KPK,Public,42.27%
143,"University of Poonch, Poonch",AJ&K,Public,34.38%
144,"University of Sahiwal",Punjab,Public,67.41%
145,"University of Sargodha, Sargodha",Punjab,Public,37.43%
146,"University of Sialkot",Punjab,Private,65.63%
147,"University of Sindh, Jamshoro",Sindh,Public,46.88%
148,"University of South Asia, Lahore",Punjab,Private,73.66%
149,"University of Sufism and Modern Sciences, Bhitshah Sindh",Sindh,Public,43.46%
150,"University of Turbat, Turbat",Balochistan,Public,26.34%
151,"University of Veterinary & Animal Sciences, Lahore",Punjab,Public,68.3%
152,"University of Wah, Rawalpindi",Punjab,Private,65.63%
153,"University of the Punjab, Lahore",Punjab,Public,50%
154,"Virtual University of Pakistan, Lahore",Punjab,Public,51.79%
155,"Women University Mardan, Mardan",KPK,Public,35.7%
156,"Women University of Azad Jammu & Kashmir, Bagh",AJ&K,Public,28.13%
157,"Women University, Swabi",KPK,Public,45.54%
158,"Zia-ud-din University,Karachi",Sindh,Private,58.04%
